17-Jun-2019 11:08:31.595 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.42
17-Jun-2019 11:08:31.600 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 4 2019 20:29:04 UTC
17-Jun-2019 11:08:31.603 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.42.0
17-Jun-2019 11:08:31.604 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
17-Jun-2019 11:08:31.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.14.1
17-Jun-2019 11:08:31.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
17-Jun-2019 11:08:31.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home
17-Jun-2019 11:08:31.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.1+13-LTS
17-Jun-2019 11:08:31.605 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Jun-2019 11:08:31.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 11:08:31.606 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 11:08:31.608 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Jun-2019 11:08:31.608 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Jun-2019 11:08:31.608 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Jun-2019 11:08:31.609 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/jakin/desktop/tomcat/conf/logging.properties
17-Jun-2019 11:08:31.609 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Jun-2019 11:08:31.609 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
17-Jun-2019 11:08:31.609 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
17-Jun-2019 11:08:31.609 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
17-Jun-2019 11:08:31.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
17-Jun-2019 11:08:31.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/jakin/desktop/tomcat
17-Jun-2019 11:08:31.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/jakin/desktop/tomcat
17-Jun-2019 11:08:31.610 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/jakin/desktop/tomcat/temp
17-Jun-2019 11:08:31.611 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/jakin/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
17-Jun-2019 11:08:31.667 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Jun-2019 11:08:31.702 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 11:08:31.719 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 11:08:31.720 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 11:08:31.721 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 822 ms
17-Jun-2019 11:08:31.786 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jun-2019 11:08:31.786 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.42
17-Jun-2019 11:08:31.798 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps]
17-Jun-2019 11:08:32.193 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps] has finished in [395] ms
17-Jun-2019 11:08:32.194 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs]
17-Jun-2019 11:08:32.217 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs] has finished in [23] ms
17-Jun-2019 11:08:32.218 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager]
17-Jun-2019 11:08:32.259 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager] has finished in [41] ms
17-Jun-2019 11:08:32.260 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples]
17-Jun-2019 11:08:32.771 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples] has finished in [511] ms
17-Jun-2019 11:08:32.771 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT]
17-Jun-2019 11:08:32.792 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT] has finished in [21] ms
17-Jun-2019 11:08:32.792 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager]
17-Jun-2019 11:08:32.820 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager] has finished in [28] ms
17-Jun-2019 11:08:32.826 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jun-2019 11:08:32.837 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 11:08:32.839 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1118 ms
17-Jun-2019 11:10:52.905 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:10:52.906 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:10:52.973 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:11:02.979 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:11:02.980 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:11:03.007 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:11:23.016 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:11:23.017 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:11:23.046 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:11:53.068 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:11:53.068 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:11:53.109 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:12:23.130 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:12:23.130 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:12:23.160 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:12:33.167 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:12:33.167 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:12:33.189 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:12:53.199 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:12:53.201 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:12:53.227 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] is completed
17-Jun-2019 11:13:13.238 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.startup.HostConfig.reload Reloading context [/myApps]
17-Jun-2019 11:13:13.238 INFO [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/myApps] has started
17-Jun-2019 11:13:13.251 SEVERE [ContainerBackgroundProcessor[StandardEngine[Catalina]]] org.apache.tomcat.util.digester.Digester.endElement End event threw exception
	java.lang.reflect.InvocationTargetException
17-Jun-2019 14:39:07.437 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:39:07.438 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 14:39:07.438 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 583 ms
17-Jun-2019 14:39:07.497 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jun-2019 14:39:07.497 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.42
17-Jun-2019 14:39:07.506 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps]
17-Jun-2019 14:39:08.111 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps] has finished in [604] ms
17-Jun-2019 14:39:08.112 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs]
17-Jun-2019 14:39:08.157 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs] has finished in [45] ms
17-Jun-2019 14:39:08.157 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager]
17-Jun-2019 14:39:08.197 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager] has finished in [40] ms
17-Jun-2019 14:39:08.198 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples]
17-Jun-2019 14:39:08.804 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples] has finished in [605] ms
17-Jun-2019 14:39:08.804 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT]
17-Jun-2019 14:39:08.828 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT] has finished in [24] ms
17-Jun-2019 14:39:08.828 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager]
17-Jun-2019 14:39:08.854 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager] has finished in [26] ms
17-Jun-2019 14:39:08.860 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:39:08.870 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:39:08.872 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1433 ms
17-Jun-2019 14:48:14.253 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
17-Jun-2019 14:48:14.254 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:48:14.263 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:48:14.271 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
17-Jun-2019 14:48:14.326 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:48:14.329 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:48:14.332 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:48:14.333 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:48:16.464 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.42
17-Jun-2019 14:48:16.470 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 4 2019 20:29:04 UTC
17-Jun-2019 14:48:16.470 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.42.0
17-Jun-2019 14:48:16.471 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
17-Jun-2019 14:48:16.471 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.14.1
17-Jun-2019 14:48:16.471 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
17-Jun-2019 14:48:16.471 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home
17-Jun-2019 14:48:16.471 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.1+13-LTS
17-Jun-2019 14:48:16.472 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Jun-2019 14:48:16.472 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 14:48:16.472 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 14:48:16.482 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Jun-2019 14:48:16.482 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Jun-2019 14:48:16.482 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Jun-2019 14:48:16.483 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/jakin/Desktop/Tomcat/conf/logging.properties
17-Jun-2019 14:48:16.484 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Jun-2019 14:48:16.484 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
17-Jun-2019 14:48:16.485 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
17-Jun-2019 14:48:16.486 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
17-Jun-2019 14:48:16.486 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
17-Jun-2019 14:48:16.486 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/jakin/Desktop/Tomcat
17-Jun-2019 14:48:16.486 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/jakin/Desktop/Tomcat
17-Jun-2019 14:48:16.487 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/jakin/Desktop/Tomcat/temp
17-Jun-2019 14:48:16.488 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/jakin/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
17-Jun-2019 14:48:16.609 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:48:16.661 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 14:48:16.683 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:48:16.685 INFO [main] org.apache.tomcat.util.net.NioSelectorPool.getSharedSelector Using a shared selector for servlet write/read
17-Jun-2019 14:48:16.686 INFO [main] org.apache.catalina.startup.Catalina.load Initialization processed in 866 ms
17-Jun-2019 14:48:16.813 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
17-Jun-2019 14:48:16.814 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet Engine: Apache Tomcat/8.5.42
17-Jun-2019 14:48:16.827 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps]
17-Jun-2019 14:48:17.440 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/myApps] has finished in [613] ms
17-Jun-2019 14:48:17.441 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs]
17-Jun-2019 14:48:17.483 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/docs] has finished in [42] ms
17-Jun-2019 14:48:17.484 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager]
17-Jun-2019 14:48:17.552 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/manager] has finished in [68] ms
17-Jun-2019 14:48:17.553 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples]
17-Jun-2019 14:48:17.999 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/examples] has finished in [446] ms
17-Jun-2019 14:48:17.999 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT]
17-Jun-2019 14:48:18.036 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/ROOT] has finished in [37] ms
17-Jun-2019 14:48:18.037 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager]
17-Jun-2019 14:48:18.086 INFO [localhost-startStop-1] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/Users/jakin/Desktop/Tomcat/webapps/host-manager] has finished in [50] ms
17-Jun-2019 14:48:18.092 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:48:18.106 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:48:18.108 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in 1421 ms
17-Jun-2019 14:50:22.540 INFO [main] org.apache.catalina.core.StandardServer.await A valid shutdown command was received via the shutdown port. Stopping the Server instance.
17-Jun-2019 14:50:22.541 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:50:22.550 INFO [main] org.apache.coyote.AbstractProtocol.pause Pausing ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:50:22.556 INFO [main] org.apache.catalina.core.StandardService.stopInternal Stopping service [Catalina]
17-Jun-2019 14:50:22.608 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:50:22.610 INFO [main] org.apache.coyote.AbstractProtocol.stop Stopping ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:50:22.613 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["http-nio-8080"]
17-Jun-2019 14:50:22.614 INFO [main] org.apache.coyote.AbstractProtocol.destroy Destroying ProtocolHandler ["ajp-nio-8009"]
17-Jun-2019 14:50:51.440 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version:        Apache Tomcat/8.5.42
17-Jun-2019 14:50:51.444 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jun 4 2019 20:29:04 UTC
17-Jun-2019 14:50:51.445 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server number:         8.5.42.0
17-Jun-2019 14:50:51.446 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Mac OS X
17-Jun-2019 14:50:51.446 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.14.1
17-Jun-2019 14:50:51.446 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          x86_64
17-Jun-2019 14:50:51.447 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home
17-Jun-2019 14:50:51.447 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           11.0.1+13-LTS
17-Jun-2019 14:50:51.447 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
17-Jun-2019 14:50:51.447 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 14:50:51.448 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /Users/jakin/Desktop/Tomcat
17-Jun-2019 14:50:51.450 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
17-Jun-2019 14:50:51.450 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
17-Jun-2019 14:50:51.450 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
17-Jun-2019 14:50:51.450 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/Users/jakin/Desktop/Tomcat/conf/logging.properties
17-Jun-2019 14:50:51.450 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
17-Jun-2019 14:50:51.450 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
17-Jun-2019 14:50:51.450 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
17-Jun-2019 14:50:51.451 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
17-Jun-2019 14:50:51.451 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
17-Jun-2019 14:50:51.451 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/Users/jakin/Desktop/Tomcat
17-Jun-2019 14:50:51.451 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/Users/jakin/Desktop/Tomcat
17-Jun-2019 14:50:51.451 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/Users/jakin/Desktop/Tomcat/temp
17-Jun-2019 14:50:51.451 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [/Users/jakin/Library/Java/Extensions:/Library/Java/Extensions:/Network/Library/Java/Extensions:/System/Library/Java/Extensions:/usr/lib/java:.]
